2020-07-23 00:00:47.045  WARN 6288 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m1s443ms84µs400ns).
2020-07-23 00:00:47.117  INFO 6288 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-23 00:00:47.123  INFO 6288 --- [SpringContextShutdownHook] o.n.ogm.drivers.bolt.driver.BoltDriver   : Shutting down Bolt driver org.neo4j.driver.internal.InternalDriver@6ac5f8f1 
2020-07-23 00:00:47.149  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Berlin on the way to Frankfurt
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait 0 milliseconds
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Frankfurt
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Frankfurt
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Frankfurt on the way to Dortmund
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait 0 milliseconds
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Dortmund
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Dortmund
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Dortmund on the way to Essen
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait -767601 milliseconds
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Essen
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and reached final destination Essen
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Cologne, ]
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 left Berlin on the way to Cologne
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 will wait -775235 milliseconds
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is starting unload in Cologne
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is unloaded and reached final destination Cologne
2020-07-23 00:00:47.345  INFO 6288 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-23 00:00:47.349  INFO 6288 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-23 00:00:47.369 ERROR 6288 --- [http-nio-9041-exec-1] o.s.t.i.TransactionInterceptor           : Application exception overridden by rollback exception

org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'entityManagerFactory': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:212) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at com.cargohub.security.jwt.JwtTokenAuthenticationFilter.doFilterInternal(JwtTokenAuthenticationFilter.java:66) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

2020-07-23 11:07:26.781  INFO 21112 --- [main] com.cargohub.AlgorithmMasterDbApp        : Starting AlgorithmMasterDbApp on DESKTOP-6M3SM08 with PID 21112 (C:\Users\SvampX\IdeaProjects\AlgorithmMasterDB\target\classes started by SvampX in C:\Users\SvampX\IdeaProjects\AlgorithmMasterDB)
2020-07-23 11:07:26.783  INFO 21112 --- [main] com.cargohub.AlgorithmMasterDbApp        : No active profile set, falling back to default profiles: default
2020-07-23 11:07:27.229  INFO 21112 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-23 11:07:27.229  INFO 21112 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Neo4j repositories in DEFAULT mode.
2020-07-23 11:07:27.253  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.CargoPositionRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 11:07:27.254  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.CargoRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 11:07:27.255  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.CarrierCompartmentRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 11:07:27.257  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.DimensionsRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 11:07:27.258  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.HubRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 11:07:27.263  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.OrderRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 11:07:27.265  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RelationRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 11:07:27.269  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RouteRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 11:07:27.270  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.TransportDetailsRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 11:07:27.271  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.TransporterRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 11:07:27.282  INFO 21112 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47ms. Found 3 Neo4j repository interfaces.
2020-07-23 11:07:27.386  INFO 21112 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-23 11:07:27.386  INFO 21112 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-07-23 11:07:27.421  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.LocationRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2020-07-23 11:07:27.423  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RelationRepositoryNeo4j. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2020-07-23 11:07:27.424  INFO 21112 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RouteNeo4jRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2020-07-23 11:07:27.449  INFO 21112 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60ms. Found 10 JPA repository interfaces.
2020-07-23 11:07:27.847  INFO 21112 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9041 (http)
2020-07-23 11:07:27.854  INFO 21112 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-23 11:07:27.854  INFO 21112 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.34]
2020-07-23 11:07:27.944  INFO 21112 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-23 11:07:27.944  INFO 21112 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1125 ms
2020-07-23 11:07:28.024  INFO 21112 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 6.4.4 by Redgate
2020-07-23 11:07:28.113  INFO 21112 --- [main] o.f.c.internal.database.DatabaseFactory  : Database: jdbc:mysql://localhost:3306/cargo_transports (MySQL 5.7)
2020-07-23 11:07:28.145  INFO 21112 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.018s)
2020-07-23 11:07:28.152  INFO 21112 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `cargo_transports`: 3
2020-07-23 11:07:28.152  INFO 21112 --- [main] o.f.core.internal.command.DbMigrate      : Schema `cargo_transports` is up to date. No migration necessary.
2020-07-23 11:07:28.184  INFO 21112 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-23 11:07:28.196  INFO 21112 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-23 11:07:28.236  INFO 21112 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-23 11:07:28.263  INFO 21112 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-23 11:07:28.337  INFO 21112 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-23 11:07:28.408  INFO 21112 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-07-23 11:07:28.886  INFO 21112 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-23 11:07:28.892  INFO 21112 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-23 11:07:29.465  INFO 21112 --- [main] org.neo4j.ogm.metadata.DomainInfo        : Starting Post-processing phase
2020-07-23 11:07:29.465  INFO 21112 --- [main] org.neo4j.ogm.metadata.DomainInfo        : Building byLabel lookup maps
2020-07-23 11:07:29.465  INFO 21112 --- [main] org.neo4j.ogm.metadata.DomainInfo        : Building interface class map for 123 classes
2020-07-23 11:07:29.478  INFO 21112 --- [main] org.neo4j.ogm.metadata.DomainInfo        : Post-processing complete
2020-07-23 11:07:29.512  INFO 21112 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class javafx.application.HostServices so treating as simple type for SD Commons
2020-07-23 11:07:29.521  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.fatalEnabled
2020-07-23 11:07:29.522  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.errorEnabled
2020-07-23 11:07:29.522  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.infoEnabled
2020-07-23 11:07:29.522  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.debugEnabled
2020-07-23 11:07:29.522  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.traceEnabled
2020-07-23 11:07:29.523  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.warnEnabled
2020-07-23 11:07:29.527  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.parent
2020-07-23 11:07:29.527  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.environment
2020-07-23 11:07:29.528  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.classLoader
2020-07-23 11:07:29.528  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.displayName
2020-07-23 11:07:29.528  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.startupDate
2020-07-23 11:07:29.528  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.beanDefinitionCount
2020-07-23 11:07:29.528  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.autowireCapableBeanFactory
2020-07-23 11:07:29.528  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.beanDefinitionNames
2020-07-23 11:07:29.529  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.parentBeanFactory
2020-07-23 11:07:29.529  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.id
2020-07-23 11:07:29.529  WARN 21112 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.applicationName
2020-07-23 11:07:29.531  INFO 21112 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration so treating as simple type for SD Commons
2020-07-23 11:07:29.531  INFO 21112 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class org.springframework.security.config.annotation.authentication.builders.AuthenticationManagerBuilder so treating as simple type for SD Commons
